Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
2022-08-06,15:00 (10:00),Matchweek 1,Sat,Home,W,4,1,Southampton,24,15,7,13,4,7,16,43.8,9,12,3,9,3,27,20,0,Match Report
2022-08-14,16:30 (11:30),Matchweek 2,Sun,Away,D,2,2,Chelsea,25,12,12,11,2,8,19,42.1,11,17,7,10,15,40,34,0,Match Report
2022-08-20,12:30 (07:30),Matchweek 3,Sat,Home,W,1,0,Wolves,18,8,11,3,4,12,21,57.1,9,17,9,8,4,22,17,0,Match Report
2022-08-28,16:30 (11:30),Matchweek 4,Sun,Away,W,2,0,Nott'ham Forest,12,7,8,4,0,8,16,50.0,8,8,7,1,18,30,26,0,Match Report
2022-08-31,19:45 (14:45),Matchweek 5,Wed,Away,D,1,1,West Ham,7,3,6,1,0,6,7,85.7,1,7,1,6,6,13,19,1,Match Report
2022-09-03,15:00 (10:00),Matchweek 6,Sat,Home,W,2,1,Fulham,19,9,14,4,1,4,12,33.3,8,9,1,8,8,27,18,0,Match Report
2022-09-17,17:30 (12:30),Matchweek 8,Sat,Home,W,6,2,Leicester City,14,4,5,7,2,5,9,55.6,4,10,5,5,14,28,9,0,Match Report
2022-10-01,12:30 (07:30),Matchweek 9,Sat,Away,L,1,3,Arsenal,16,10,14,2,0,5,15,33.3,10,8,4,4,5,21,27,3,Match Report
2022-10-08,17:30 (12:30),Matchweek 10,Sat,Away,W,1,0,Brighton,15,12,5,4,6,3,12,25.0,9,13,5,8,11,26,21,1,Match Report
2022-10-15,17:30 (12:30),Matchweek 11,Sat,Home,W,2,0,Everton,8,6,2,5,1,5,9,55.6,4,2,1,1,3,11,6,1,Match Report
2022-10-19,20:15 (15:15),Matchweek 12,Wed,Away,L,0,2,Manchester Utd,12,5,5,5,2,6,13,46.2,7,19,9,10,17,29,10,0,Match Report
2022-10-23,16:30 (11:30),Matchweek 13,Sun,Home,L,1,2,Newcastle Utd,17,10,8,6,3,7,13,53.8,6,9,4,5,7,24,19,1,Match Report
2022-10-29,15:00 (10:00),Matchweek 14,Sat,Away,W,3,2,Bournemouth,16,7,10,3,3,7,7,100.0,0,10,0,10,6,22,11,0,Match Report
2022-11-06,16:30 (11:30),Matchweek 15,Sun,Home,L,1,2,Liverpool,15,11,3,8,4,9,16,56.3,7,18,4,14,13,28,15,1,Match Report
2022-11-12,15:00 (10:00),Matchweek 16,Sat,Home,W,4,3,Leeds United,12,8,6,5,1,5,8,62.5,3,13,4,9,12,24,9,0,Match Report
2022-12-26,12:30 (07:30),Matchweek 17,Mon,Away,D,2,2,Brentford,18,8,9,4,5,7,10,70.0,3,10,1,9,5,23,20,0,Match Report
2023-01-01,14:00 (09:00),Matchweek 18,Sun,Home,L,0,2,Aston Villa,14,8,7,4,3,5,10,50.0,5,13,5,8,11,25,9,1,Match Report
2023-01-04,20:00 (15:00),Matchweek 19,Wed,Away,W,4,0,Crystal Palace,22,14,14,7,1,10,20,50.0,10,10,6,4,9,31,27,1,Match Report
2023-01-15,16:30 (11:30),Matchweek 20,Sun,Home,L,0,2,Arsenal,17,11,13,2,2,10,16,62.5,6,10,4,6,11,28,21,2,Match Report
2023-01-19,20:00 (15:00),Matchweek 7,Thu,Away,L,2,4,Manchester City,16,9,10,5,1,8,12,66.7,4,13,5,8,6,22,29,2,Match Report
2023-01-23,20:00 (15:00),Matchweek 21,Mon,Away,W,1,0,Fulham,23,12,7,11,5,6,10,60.0,4,7,1,6,7,30,31,0,Match Report
2023-02-05,16:30 (11:30),Matchweek 22,Sun,Home,W,1,0,Manchester City,14,8,10,3,1,5,11,45.5,6,8,5,3,9,23,25,0,Match Report
2023-02-11,15:00 (10:00),Matchweek 23,Sat,Away,L,1,4,Leicester City,10,6,5,2,3,4,14,28.6,10,12,3,9,9,19,11,0,Match Report
2023-02-19,16:30 (11:30),Matchweek 24,Sun,Home,W,2,0,West Ham,19,13,8,7,4,6,16,37.5,10,12,1,11,8,27,31,0,Match Report
2023-02-26,13:30 (08:30),Matchweek 25,Sun,Home,W,2,0,Chelsea,27,16,14,10,3,12,22,54.5,10,13,3,10,10,37,23,0,Match Report
2023-03-04,15:00 (10:00),Matchweek 26,Sat,Away,L,0,1,Wolves,5,3,2,1,2,4,12,33.3,8,11,0,11,6,11,11,0,Match Report
2023-03-11,15:00 (10:00),Matchweek 27,Sat,Home,W,3,1,Nott'ham Forest,10,6,8,2,0,5,18,27.8,13,7,1,6,8,18,28,0,Match Report
2023-03-18,15:00 (11:00),Matchweek 28,Sat,Away,D,3,3,Southampton,19,13,11,6,2,8,26,30.8,18,7,5,2,9,28,21,0,Match Report
2023-04-03,20:00 (15:00),Matchweek 29,Mon,Away,D,1,1,Everton,14,8,10,3,1,11,17,64.7,6,9,4,5,5,19,24,1,Match Report
2023-04-08,15:00 (10:00),Matchweek 30,Sat,Home,W,2,1,Brighton,17,10,7,9,1,6,14,42.9,8,23,7,16,7,24,25,0,Match Report
2023-04-15,15:00 (10:00),Matchweek 31,Sat,Home,L,2,3,Bournemouth,17,11,5,12,0,8,21,38.1,13,7,1,6,11,28,7,1,Match Report
2023-04-23,14:00 (09:00),Matchweek 32,Sun,Away,L,1,6,Newcastle Utd,17,11,7,10,0,9,25,36.0,16,21,10,11,7,24,17,1,Match Report
2023-04-27,20:15 (15:15),Matchweek 33,Thu,Home,D,2,2,Manchester Utd,19,13,9,7,3,12,19,63.2,7,12,5,7,13,32,26,0,Match Report
2023-04-30,16:30 (11:30),Matchweek 34,Sun,Away,L,3,4,Liverpool,24,15,15,7,2,17,28,60.7,11,10,4,6,8,32,18,1,Match Report
2023-05-06,15:00 (10:00),Matchweek 35,Sat,Home,W,1,0,Crystal Palace,13,6,6,6,1,4,20,20.0,16,13,2,11,14,27,22,0,Match Report
2023-05-13,15:00 (10:00),Matchweek 36,Sat,Away,L,1,2,Aston Villa,16,7,8,6,2,9,17,52.9,8,5,0,5,12,28,14,0,Match Report
2023-05-20,12:30 (07:30),Matchweek 37,Sat,Home,L,1,3,Brentford,12,6,5,4,3,5,11,45.5,6,8,1,7,1,13,14,2,Match Report
2023-05-28,16:30 (11:30),Matchweek 38,Sun,Away,W,4,1,Leeds United,26,12,19,6,1,7,12,58.3,5,15,10,5,12,38,47,0,Match Report
